-- Merging decision tree log ---
application
INJECTED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:13:5-45:19
		ADDED from [:firebase_messaging] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.functions.FlutterFirebaseAppRegistrar
ADDED from [:cloud_functions] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/cloud_functions/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_functions] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/cloud_functions/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_functions] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/cloud_functions/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:file_picker] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-77
queries
ADDED from [:file_picker] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:15
MERGED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:15
MERGED from [:contacts_service] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-22:15
MERGED from [:contacts_service] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-22:15
MERGED from [androidx.media:media:1.4.1] /home/falcon_codes/.gradle/caches/transforms-3/52cd61c1c23618e718c55be879609a8e/transformed/media-1.4.1/AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] /home/falcon_codes/.gradle/caches/transforms-3/52cd61c1c23618e718c55be879609a8e/transformed/media-1.4.1/AndroidManifest.xml:24:5-28:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:15:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-36
	android:configChanges
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-61
intent#action:name:android.accounts.AccountAuthenticator
ADDED from [:contacts_service] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-12:18
action#android.accounts.AccountAuthenticator
ADDED from [:contacts_service] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-76
	android:name
		ADDED from [:contacts_service] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:11:21-73
intent#action:name:android.intent.action.VIEW+data:host:com.android.contacts+data:mimeType:vnd.android.cursor.item/*+data:scheme:content
ADDED from [:contacts_service] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-21:18
action#android.intent.action.VIEW
ADDED from [:contacts_service] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-65
	android:name
		ADDED from [:contacts_service] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:15:21-62
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-67
provider#com.wisecrab.wc_flutter_share.WcFlutterShareFileProvider
ADDED from [:wc_flutter_share] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/wc_flutter_share/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:wc_flutter_share] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/wc_flutter_share/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:wc_flutter_share] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/wc_flutter_share/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-105
